Created by PLY version 3.7 (http://www.dabeaz.com/ply)

Unused terminals:

    NEWLINE
    QUESTION
    SEMI
    NOT
    OR
    BINNUMBER
    MPROD
    DOUBLECOLON
    HEXNUMBER
    WRONGSTRING
    APPEND

Grammar

Rule 0     S' -> inblock

  ! shift/reduce conflict for LBRACE resolved as shift
    EQUALS          reduce using rule 27 (invoke -> var LPAREN args RPAREN .)
    AND             reduce using rule 27 (invoke -> var LPAREN args RPAREN .)
    LBRACKET        reduce using rule 27 (invoke -> var LPAREN args RPAREN .)
    DIVIDER         reduce using rule 27 (invoke -> var LPAREN args RPAREN .)
    $end            reduce using rule 27 (invoke -> var LPAREN args RPAREN .)
    COLON           reduce using rule 27 (invoke -> var LPAREN args RPAREN .)
    RBRACE          reduce using rule 27 (invoke -> var LPAREN args RPAREN .)
    RBRACKET        reduce using rule 27 (invoke -> var LPAREN args RPAREN .)
    COMMA           reduce using rule 27 (invoke -> var LPAREN args RPAREN .)
    RPAREN          reduce using rule 27 (invoke -> var LPAREN args RPAREN .)
    ELSE            reduce using rule 27 (invoke -> var LPAREN args RPAREN .)
    DPROD           reduce using rule 27 (invoke -> var LPAREN args RPAREN .)
    DIVMUL          reduce using rule 27 (invoke -> var LPAREN args RPAREN .)
    BOOLOP          reduce using rule 27 (invoke -> var LPAREN args RPAREN .)
    PLUSMINUS       reduce using rule 27 (invoke -> var LPAREN args RPAREN .)
    LBRACE          shift and go to state 167

  ! LBRACE          [ reduce using rule 27 (invoke -> var LPAREN args RPAREN .) ]

    block                          shift and go to state 222

state 212

    (45) comms -> comms COMMA expr .
    (47) equal -> expr . EQUALS expr
    (48) and -> expr . AND expr
    (119) element -> expr . LBRACKET expr RBRACKET

    COMMA           reduce using rule 45 (comms -> comms COMMA expr .)
    LBRACE          reduce using rule 45 (comms -> comms COMMA expr .)
    RPAREN          reduce using rule 45 (comms -> comms COMMA expr .)
    RBRACKET        reduce using rule 45 (comms -> comms COMMA expr .)
    EQUALS          shift and go to state 146
    AND             shift and go to state 147
    LBRACKET        shift and go to state 145


state 213

    (119) element -> expr LBRACKET expr RBRACKET .

    EQUALS          reduce using rule 119 (element -> expr LBRACKET expr RBRACKET .)
    AND             reduce using rule 119 (element -> expr LBRACKET expr RBRACKET .)
    LBRACKET        reduce using rule 119 (element -> expr LBRACKET expr RBRACKET .)
    DIVIDER         reduce using rule 119 (element -> expr LBRACKET expr RBRACKET .)
    $end            reduce using rule 119 (element -> expr LBRACKET expr RBRACKET .)
    COLON           reduce using rule 119 (element -> expr LBRACKET expr RBRACKET .)
    RBRACE          reduce using rule 119 (element -> expr LBRACKET expr RBRACKET .)
    RBRACKET        reduce using rule 119 (element -> expr LBRACKET expr RBRACKET .)
    COMMA           reduce using rule 119 (element -> expr LBRACKET expr RBRACKET .)
    RPAREN          reduce using rule 119 (element -> expr LBRACKET expr RBRACKET .)
    LBRACE          reduce using rule 119 (element -> expr LBRACKET expr RBRACKET .)
    ELSE            reduce using rule 119 (element -> expr LBRACKET expr RBRACKET .)
    DPROD           reduce using rule 119 (element -> expr LBRACKET expr RBRACKET .)
    DIVMUL          reduce using rule 119 (element -> expr LBRACKET expr RBRACKET .)
    BOOLOP          reduce using rule 119 (element -> expr LBRACKET expr RBRACKET .)
    PLUSMINUS       reduce using rule 119 (element -> expr LBRACKET expr RBRACKET .)


state 214

    (50) isdir -> ISDIR LPAREN expr RPAREN .

    EQUALS          reduce using rule 50 (isdir -> ISDIR LPAREN expr RPAREN .)
    AND             reduce using rule 50 (isdir -> ISDIR LPAREN expr RPAREN .)
    LBRACKET        reduce using rule 50 (isdir -> ISDIR LPAREN expr RPAREN .)
    DIVIDER         reduce using rule 50 (isdir -> ISDIR LPAREN expr RPAREN .)
    $end            reduce using rule 50 (isdir -> ISDIR LPAREN expr RPAREN .)
    RBRACE          reduce using rule 50 (isdir -> ISDIR LPAREN expr RPAREN .)
    DPROD           reduce using rule 50 (isdir -> ISDIR LPAREN expr RPAREN .)
    DIVMUL          reduce using rule 50 (isdir -> ISDIR LPAREN expr RPAREN .)
    BOOLOP          reduce using rule 50 (isdir -> ISDIR LPAREN expr RPAREN .)
    PLUSMINUS       reduce using rule 50 (isdir -> ISDIR LPAREN expr RPAREN .)
    RPAREN          reduce using rule 50 (isdir -> ISDIR LPAREN expr RPAREN .)
    COMMA           reduce using rule 50 (isdir -> ISDIR LPAREN expr RPAREN .)
    COLON           reduce using rule 50 (isdir -> ISDIR LPAREN expr RPAREN .)
    RBRACKET        reduce using rule 50 (isdir -> ISDIR LPAREN expr RPAREN .)
    LBRACE          reduce using rule 50 (isdir -> ISDIR LPAREN expr RPAREN .)
    ELSE            reduce using rule 50 (isdir -> ISDIR LPAREN expr RPAREN .)


state 215

    (114) length -> LENGTH LPAREN expr RPAREN .

    COLON           reduce using rule 114 (length -> LENGTH LPAREN expr RPAREN .)
    EQUALS          reduce using rule 114 (length -> LENGTH LPAREN expr RPAREN .)
    AND             reduce using rule 114 (length -> LENGTH LPAREN expr RPAREN .)
    LBRACKET        reduce using rule 114 (length -> LENGTH LPAREN expr RPAREN .)
    RBRACE          reduce using rule 114 (length -> LENGTH LPAREN expr RPAREN .)
    DIVIDER         reduce using rule 114 (length -> LENGTH LPAREN expr RPAREN .)
    DPROD           reduce using rule 114 (length -> LENGTH LPAREN expr RPAREN .)
    DIVMUL          reduce using rule 114 (length -> LENGTH LPAREN expr RPAREN .)
    BOOLOP          reduce using rule 114 (length -> LENGTH LPAREN expr RPAREN .)
    PLUSMINUS       reduce using rule 114 (length -> LENGTH LPAREN expr RPAREN .)
    $end            reduce using rule 114 (length -> LENGTH LPAREN expr RPAREN .)
    RBRACKET        reduce using rule 114 (length -> LENGTH LPAREN expr RPAREN .)
    COMMA           reduce using rule 114 (length -> LENGTH LPAREN expr RPAREN .)
    RPAREN          reduce using rule 114 (length -> LENGTH LPAREN expr RPAREN .)
    LBRACE          reduce using rule 114 (length -> LENGTH LPAREN expr RPAREN .)
    ELSE            reduce using rule 114 (length -> LENGTH LPAREN expr RPAREN .)


state 216

    (110) slice -> SLICE LPAREN args RPAREN .

    RBRACKET        reduce using rule 110 (slice -> SLICE LPAREN args RPAREN .)
    EQUALS          reduce using rule 110 (slice -> SLICE LPAREN args RPAREN .)
    AND             reduce using rule 110 (slice -> SLICE LPAREN args RPAREN .)
    LBRACKET        reduce using rule 110 (slice -> SLICE LPAREN args RPAREN .)
    DPROD           reduce using rule 110 (slice -> SLICE LPAREN args RPAREN .)
    DIVMUL          reduce using rule 110 (slice -> SLICE LPAREN args RPAREN .)
    BOOLOP          reduce using rule 110 (slice -> SLICE LPAREN args RPAREN .)
    PLUSMINUS       reduce using rule 110 (slice -> SLICE LPAREN args RPAREN .)
    COMMA           reduce using rule 110 (slice -> SLICE LPAREN args RPAREN .)
    RPAREN          reduce using rule 110 (slice -> SLICE LPAREN args RPAREN .)
    DIVIDER         reduce using rule 110 (slice -> SLICE LPAREN args RPAREN .)
    $end            reduce using rule 110 (slice -> SLICE LPAREN args RPAREN .)
    COLON           reduce using rule 110 (slice -> SLICE LPAREN args RPAREN .)
    RBRACE          reduce using rule 110 (slice -> SLICE LPAREN args RPAREN .)
    LBRACE          reduce using rule 110 (slice -> SLICE LPAREN args RPAREN .)
    ELSE            reduce using rule 110 (slice -> SLICE LPAREN args RPAREN .)


state 217

    (112) Node -> NODE LPAREN args RPAREN .

    EQUALS          reduce using rule 112 (Node -> NODE LPAREN args RPAREN .)
    AND             reduce using rule 112 (Node -> NODE LPAREN args RPAREN .)
    LBRACKET        reduce using rule 112 (Node -> NODE LPAREN args RPAREN .)
    DIVIDER         reduce using rule 112 (Node -> NODE LPAREN args RPAREN .)
    $end            reduce using rule 112 (Node -> NODE LPAREN args RPAREN .)
    COLON           reduce using rule 112 (Node -> NODE LPAREN args RPAREN .)
    RBRACE          reduce using rule 112 (Node -> NODE LPAREN args RPAREN .)
    RBRACKET        reduce using rule 112 (Node -> NODE LPAREN args RPAREN .)
    COMMA           reduce using rule 112 (Node -> NODE LPAREN args RPAREN .)
    RPAREN          reduce using rule 112 (Node -> NODE LPAREN args RPAREN .)
    LBRACE          reduce using rule 112 (Node -> NODE LPAREN args RPAREN .)
    ELSE            reduce using rule 112 (Node -> NODE LPAREN args RPAREN .)


state 218

    (20) unless -> UNLESS LPAREN expr RPAREN expr .
    (21) unless -> UNLESS LPAREN expr RPAREN expr . ELSE expr
    (47) equal -> expr . EQUALS expr
    (48) and -> expr . AND expr
    (119) element -> expr . LBRACKET expr RBRACKET

  ! shift/reduce conflict for ELSE resolved as shift
  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for LBRACKET resolved as shift
    DIVIDER         reduce using rule 20 (unless -> UNLESS LPAREN expr RPAREN expr .)
    $end            reduce using rule 20 (unless -> UNLESS LPAREN expr RPAREN expr .)
    COLON           reduce using rule 20 (unless -> UNLESS LPAREN expr RPAREN expr .)
    RBRACE          reduce using rule 20 (unless -> UNLESS LPAREN expr RPAREN expr .)
    RBRACKET        reduce using rule 20 (unless -> UNLESS LPAREN expr RPAREN expr .)
    COMMA           reduce using rule 20 (unless -> UNLESS LPAREN expr RPAREN expr .)
    RPAREN          reduce using rule 20 (unless -> UNLESS LPAREN expr RPAREN expr .)
    LBRACE          reduce using rule 20 (unless -> UNLESS LPAREN expr RPAREN expr .)
    ELSE            shift and go to state 223
    EQUALS          shift and go to state 146
    AND             shift and go to state 147
    LBRACKET        shift and go to state 145

  ! EQUALS          [ reduce using rule 20 (unless -> UNLESS LPAREN expr RPAREN expr .) ]
  ! AND             [ reduce using rule 20 (unless -> UNLESS LPAREN expr RPAREN expr .) ]
  ! LBRACKET        [ reduce using rule 20 (unless -> UNLESS LPAREN expr RPAREN expr .) ]
  ! ELSE            [ reduce using rule 20 (unless -> UNLESS LPAREN expr RPAREN expr .) ]


state 219

    (18) if -> IF LPAREN expr RPAREN expr .
    (19) if -> IF LPAREN expr RPAREN expr . ELSE expr
    (47) equal -> expr . EQUALS expr
    (48) and -> expr . AND expr
    (119) element -> expr . LBRACKET expr RBRACKET

  ! shift/reduce conflict for ELSE resolved as shift
  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for LBRACKET resolved as shift
    RPAREN          reduce using rule 18 (if -> IF LPAREN expr RPAREN expr .)
    COLON           reduce using rule 18 (if -> IF LPAREN expr RPAREN expr .)
    RBRACE          reduce using rule 18 (if -> IF LPAREN expr RPAREN expr .)
    DIVIDER         reduce using rule 18 (if -> IF LPAREN expr RPAREN expr .)
    $end            reduce using rule 18 (if -> IF LPAREN expr RPAREN expr .)
    RBRACKET        reduce using rule 18 (if -> IF LPAREN expr RPAREN expr .)
    COMMA           reduce using rule 18 (if -> IF LPAREN expr RPAREN expr .)
    LBRACE          reduce using rule 18 (if -> IF LPAREN expr RPAREN expr .)
    ELSE            shift and go to state 224
    EQUALS          shift and go to state 146
    AND             shift and go to state 147
    LBRACKET        shift and go to state 145

  ! LBRACKET        [ reduce using rule 18 (if -> IF LPAREN expr RPAREN expr .) ]
  ! EQUALS          [ reduce using rule 18 (if -> IF LPAREN expr RPAREN expr .) ]
  ! AND             [ reduce using rule 18 (if -> IF LPAREN expr RPAREN expr .) ]
  ! ELSE            [ reduce using rule 18 (if -> IF LPAREN expr RPAREN expr .) ]


state 220

    (28) invoke -> member LPAREN args RPAREN block .

    EQUALS          reduce using rule 28 (invoke -> member LPAREN args RPAREN block .)
    AND             reduce using rule 28 (invoke -> member LPAREN args RPAREN block .)
    LBRACKET        reduce using rule 28 (invoke -> member LPAREN args RPAREN block .)
    DIVIDER         reduce using rule 28 (invoke -> member LPAREN args RPAREN block .)
    $end            reduce using rule 28 (invoke -> member LPAREN args RPAREN block .)
    COLON           reduce using rule 28 (invoke -> member LPAREN args RPAREN block .)
    RBRACE          reduce using rule 28 (invoke -> member LPAREN args RPAREN block .)
    RBRACKET        reduce using rule 28 (invoke -> member LPAREN args RPAREN block .)
    COMMA           reduce using rule 28 (invoke -> member LPAREN args RPAREN block .)
    RPAREN          reduce using rule 28 (invoke -> member LPAREN args RPAREN block .)
    LBRACE          reduce using rule 28 (invoke -> member LPAREN args RPAREN block .)
    ELSE            reduce using rule 28 (invoke -> member LPAREN args RPAREN block .)
    DPROD           reduce using rule 28 (invoke -> member LPAREN args RPAREN block .)
    DIVMUL          reduce using rule 28 (invoke -> member LPAREN args RPAREN block .)
    BOOLOP          reduce using rule 28 (invoke -> member LPAREN args RPAREN block .)
    PLUSMINUS       reduce using rule 28 (invoke -> member LPAREN args RPAREN block .)


state 221

    (9) fn -> FN var LPAREN args RPAREN . block
    (10) fn -> FN var LPAREN args RPAREN . comms block
    (1) block -> . LBRACE inblock RBRACE
    (44) comms -> . expr
    (45) comms -> . comms COMMA expr
    (46) comms -> . comms COMMA
    (56) expr -> . expralg
    (57) expr -> . boolop
    (58) expr -> . parttree
    (59) expr -> . alg0
    (60) expr -> . print
    (61) expr -> . loop
    (62) expr -> . variables
    (63) expr -> . python
    (64) expr -> . execfile
    (65) expr -> . break
    (66) expr -> . equal
    (67) expr -> . if
    (68) expr -> . unless
    (69) expr -> . subst
    (70) expr -> . yield
    (71) expr -> . pass
    (72) expr -> . define
    (73) expr -> . printl
    (74) expr -> . and
    (75) expr -> . regex
    (76) expr -> . dict
    (77) expr -> . Node
    (78) expr -> . return
    (79) expr -> . input
    (80) expralg -> . term
    (81) expralg -> . invoke
    (82) expralg -> . element
    (83) expralg -> . millis
    (84) expralg -> . evaltree
    (85) expralg -> . evalvar
    (86) expralg -> . unvar
    (87) expralg -> . slice
    (88) expralg -> . listdir
    (89) expralg -> . None
    (90) expralg -> . relpath
    (91) expralg -> . filename
    (92) expralg -> . dirpath
    (93) expralg -> . isdir
    (94) expralg -> . block
    (95) expralg -> . length
    (96) expralg -> . list
    (113) boolop -> . alg0 BOOLOP alg0
    (41) parttree -> . AMPERSAND metaexpr
    (125) alg0 -> . alg0 PLUSMINUS alg1
    (126) alg0 -> . PLUSMINUS alg1
    (127) alg0 -> . alg1
    (6) print -> . PRINT expr
    (37) loop -> . LOOP LPAREN RPAREN expr
    (123) variables -> . VARIABLES expr
    (105) python -> . PYTHON str
    (106) execfile -> . EXECFILE expr
    (39) break -> . BREAK
    (47) equal -> . expr EQUALS expr
    (18) if -> . IF LPAREN expr RPAREN expr
    (19) if -> . IF LPAREN expr RPAREN expr ELSE expr
    (20) unless -> . UNLESS LPAREN expr RPAREN expr
    (21) unless -> . UNLESS LPAREN expr RPAREN expr ELSE expr
    (111) subst -> . SUBST expr
    (117) yield -> . YIELD
    (124) pass -> . PASS
    (24) define -> . DEFINE var
    (25) define -> . DEFINE var EQUALS expr
    (7) printl -> . PRINTL expr
    (48) and -> . expr AND expr
    (52) regex -> . REGEX LPAREN args RPAREN
    (11) dict -> . LBRACE declares RBRACE
    (12) dict -> . LBRACE RBRACE
    (112) Node -> . NODE LPAREN args RPAREN
    (97) return -> . RETURN expr
    (23) input -> . INPUT
    (98) term -> . str
    (99) term -> . float
    (100) term -> . int
    (101) term -> . var
    (102) term -> . undervar
    (103) term -> . member
    (26) invoke -> . var LPAREN args RPAREN block
    (27) invoke -> . var LPAREN args RPAREN
    (28) invoke -> . member LPAREN args RPAREN block
    (29) invoke -> . member LPAREN args RPAREN
    (119) element -> . expr LBRACKET expr RBRACKET
    (38) millis -> . MILLIS LPAREN RPAREN
    (109) evaltree -> . EVALTREE LPAREN expr RPAREN
    (107) evalvar -> . EVALVAR LPAREN expr RPAREN
    (108) unvar -> . UNVAR LPAREN expr RPAREN
    (110) slice -> . SLICE LPAREN args RPAREN
    (51) listdir -> . LISTDIR LPAREN expr RPAREN
    (40) None -> . NONE
    (53) relpath -> . RELPATH LPAREN RPAREN
    (55) filename -> . FILENAME LPAREN RPAREN
    (54) dirpath -> . DIRPATH LPAREN RPAREN
    (50) isdir -> . ISDIR LPAREN expr RPAREN
    (114) length -> . LENGTH LPAREN expr RPAREN
    (13) list -> . LBRACKET comms RBRACKET
    (14) list -> . LBRACKET RBRACKET
    (128) alg1 -> . alg1 DIVMUL alg2
    (129) alg1 -> . alg2
    (118) str -> . STRING
    (116) float -> . FLOAT
    (104) int -> . NUMBER
    (120) var -> . WORD
    (35) undervar -> . AT undervar
    (36) undervar -> . AT var
    (121) member -> . var
    (122) member -> . member DOT var
    (130) alg2 -> . alg2 DPROD alg3
    (131) alg2 -> . alg3
    (132) alg3 -> . expralg

    LBRACE          shift and go to state 142
    AMPERSAND       shift and go to state 12
    PLUSMINUS       shift and go to state 73
    PRINT           shift and go to state 21
    LOOP            shift and go to state 57
    VARIABLES       shift and go to state 55
    PYTHON          shift and go to state 53
    EXECFILE        shift and go to state 96
    BREAK           shift and go to state 49
    IF              shift and go to state 46
    UNLESS          shift and go to state 8
    SUBST           shift and go to state 16
    YIELD           shift and go to state 30
    PASS            shift and go to state 83
    DEFINE          shift and go to state 19
    PRINTL          shift and go to state 23
    REGEX           shift and go to state 13
    NODE            shift and go to state 99
    RETURN          shift and go to state 94
    INPUT           shift and go to state 86
    MILLIS          shift and go to state 80
    EVALTREE        shift and go to state 10
    EVALVAR         shift and go to state 59
    UNVAR           shift and go to state 56
    SLICE           shift and go to state 92
    LISTDIR         shift and go to state 26
    NONE            shift and go to state 31
    RELPATH         shift and go to state 9
    FILENAME        shift and go to state 33
    DIRPATH         shift and go to state 50
    ISDIR           shift and go to state 89
    LENGTH          shift and go to state 91
    LBRACKET        shift and go to state 72
    STRING          shift and go to state 58
    FLOAT           shift and go to state 37
    NUMBER          shift and go to state 35
    WORD            shift and go to state 28
    AT              shift and go to state 66

    Node                           shift and go to state 1
    undervar                       shift and go to state 2
    equal                          shift and go to state 88
    variables                      shift and go to state 51
    and                            shift and go to state 61
    member                         shift and go to state 52
    comms                          shift and go to state 225
    boolop                         shift and go to state 54
    loop                           shift and go to state 75
    printl                         shift and go to state 81
    print                          shift and go to state 11
    alg2                           shift and go to state 60
    alg0                           shift and go to state 14
    float                          shift and go to state 15
    unvar                          shift and go to state 7
    int                            shift and go to state 18
    invoke                         shift and go to state 85
    define                         shift and go to state 20
    yield                          shift and go to state 64
    alg1                           shift and go to state 4
    if                             shift and go to state 67
    millis                         shift and go to state 34
    var                            shift and go to state 69
    filename                       shift and go to state 48
    element                        shift and go to state 70
    subst                          shift and go to state 27
    block                          shift and go to state 226
    return                         shift and go to state 78
    listdir                        shift and go to state 82
    expr                           shift and go to state 140
    parttree                       shift and go to state 77
    str                            shift and go to state 32
    None                           shift and go to state 79
    relpath                        shift and go to state 68
    slice                          shift and go to state 36
    unless                         shift and go to state 38
    input                          shift and go to state 84
    length                         shift and go to state 40
    python                         shift and go to state 87
    evaltree                       shift and go to state 41
    list                           shift and go to state 74
    evalvar                        shift and go to state 90
    isdir                          shift and go to state 42
    alg3                           shift and go to state 43
    dict                           shift and go to state 44
    expralg                        shift and go to state 45
    dirpath                        shift and go to state 93
    term                           shift and go to state 47
    execfile                       shift and go to state 71
    break                          shift and go to state 97
    regex                          shift and go to state 98
    pass                           shift and go to state 6

state 222

    (26) invoke -> var LPAREN args RPAREN block .

    EQUALS          reduce using rule 26 (invoke -> var LPAREN args RPAREN block .)
    AND             reduce using rule 26 (invoke -> var LPAREN args RPAREN block .)
    LBRACKET        reduce using rule 26 (invoke -> var LPAREN args RPAREN block .)
    DIVIDER         reduce using rule 26 (invoke -> var LPAREN args RPAREN block .)
    $end            reduce using rule 26 (invoke -> var LPAREN args RPAREN block .)
    COLON           reduce using rule 26 (invoke -> var LPAREN args RPAREN block .)
    RBRACE          reduce using rule 26 (invoke -> var LPAREN args RPAREN block .)
    RBRACKET        reduce using rule 26 (invoke -> var LPAREN args RPAREN block .)
    COMMA           reduce using rule 26 (invoke -> var LPAREN args RPAREN block .)
    RPAREN          reduce using rule 26 (invoke -> var LPAREN args RPAREN block .)
    LBRACE          reduce using rule 26 (invoke -> var LPAREN args RPAREN block .)
    ELSE            reduce using rule 26 (invoke -> var LPAREN args RPAREN block .)
    DPROD           reduce using rule 26 (invoke -> var LPAREN args RPAREN block .)
    DIVMUL          reduce using rule 26 (invoke -> var LPAREN args RPAREN block .)
    BOOLOP          reduce using rule 26 (invoke -> var LPAREN args RPAREN block .)
    PLUSMINUS       reduce using rule 26 (invoke -> var LPAREN args RPAREN block .)


state 223

    (21) unless -> UNLESS LPAREN expr RPAREN expr ELSE . expr
    (56) expr -> . expralg
    (57) expr -> . boolop
    (58) expr -> . parttree
    (59) expr -> . alg0
    (60) expr -> . print
    (61) expr -> . loop
    (62) expr -> . variables
    (63) expr -> . python
    (64) expr -> . execfile
    (65) expr -> . break
    (66) expr -> . equal
    (67) expr -> . if
    (68) expr -> . unless
    (69) expr -> . subst
    (70) expr -> . yield
    (71) expr -> . pass
    (72) expr -> . define
    (73) expr -> . printl
    (74) expr -> . and
    (75) expr -> . regex
    (76) expr -> . dict
    (77) expr -> . Node
    (78) expr -> . return
    (79) expr -> . input
    (80) expralg -> . term
    (81) expralg -> . invoke
    (82) expralg -> . element
    (83) expralg -> . millis
    (84) expralg -> . evaltree
    (85) expralg -> . evalvar
    (86) expralg -> . unvar
    (87) expralg -> . slice
    (88) expralg -> . listdir
    (89) expralg -> . None
    (90) expralg -> . relpath
    (91) expralg -> . filename
    (92) expralg -> . dirpath
    (93) expralg -> . isdir
    (94) expralg -> . block
    (95) expralg -> . length
    (96) expralg -> . list
    (113) boolop -> . alg0 BOOLOP alg0
    (41) parttree -> . AMPERSAND metaexpr
    (125) alg0 -> . alg0 PLUSMINUS alg1
    (126) alg0 -> . PLUSMINUS alg1
    (127) alg0 -> . alg1
    (6) print -> . PRINT expr
    (37) loop -> . LOOP LPAREN RPAREN expr
    (123) variables -> . VARIABLES expr
    (105) python -> . PYTHON str
    (106) execfile -> . EXECFILE expr
    (39) break -> . BREAK
    (47) equal -> . expr EQUALS expr
    (18) if -> . IF LPAREN expr RPAREN expr
    (19) if -> . IF LPAREN expr RPAREN expr ELSE expr
    (20) unless -> . UNLESS LPAREN expr RPAREN expr
    (21) unless -> . UNLESS LPAREN expr RPAREN expr ELSE expr
    (111) subst -> . SUBST expr
    (117) yield -> . YIELD
    (124) pass -> . PASS
    (24) define -> . DEFINE var
    (25) define -> . DEFINE var EQUALS expr
    (7) printl -> . PRINTL expr
    (48) and -> . expr AND expr
    (52) regex -> . REGEX LPAREN args RPAREN
    (11) dict -> . LBRACE declares RBRACE
    (12) dict -> . LBRACE RBRACE
    (112) Node -> . NODE LPAREN args RPAREN
    (97) return -> . RETURN expr
    (23) input -> . INPUT
    (98) term -> . str
    (99) term -> . float
    (100) term -> . int
    (101) term -> . var
    (102) term -> . undervar
    (103) term -> . member
    (26) invoke -> . var LPAREN args RPAREN block
    (27) invoke -> . var LPAREN args RPAREN
    (28) invoke -> . member LPAREN args RPAREN block
    (29) invoke -> . member LPAREN args RPAREN
    (119) element -> . expr LBRACKET expr RBRACKET
    (38) millis -> . MILLIS LPAREN RPAREN
    (109) evaltree -> . EVALTREE LPAREN expr RPAREN
    (107) evalvar -> . EVALVAR LPAREN expr RPAREN
    (108) unvar -> . UNVAR LPAREN expr RPAREN
    (110) slice -> . SLICE LPAREN args RPAREN
    (51) listdir -> . LISTDIR LPAREN expr RPAREN
    (40) None -> . NONE
    (53) relpath -> . RELPATH LPAREN RPAREN
    (55) filename -> . FILENAME LPAREN RPAREN
    (54) dirpath -> . DIRPATH LPAREN RPAREN
    (50) isdir -> . ISDIR LPAREN expr RPAREN
    (1) block -> . LBRACE inblock RBRACE
    (114) length -> . LENGTH LPAREN expr RPAREN
    (13) list -> . LBRACKET comms RBRACKET
    (14) list -> . LBRACKET RBRACKET
    (128) alg1 -> . alg1 DIVMUL alg2
    (129) alg1 -> . alg2
    (118) str -> . STRING
    (116) float -> . FLOAT
    (104) int -> . NUMBER
    (120) var -> . WORD
    (35) undervar -> . AT undervar
    (36) undervar -> . AT var
    (121) member -> . var
    (122) member -> . member DOT var
    (130) alg2 -> . alg2 DPROD alg3
    (131) alg2 -> . alg3
    (132) alg3 -> . expralg

    AMPERSAND       shift and go to state 12
    PLUSMINUS       shift and go to state 73
    PRINT           shift and go to state 21
    LOOP            shift and go to state 57
    VARIABLES       shift and go to state 55
    PYTHON          shift and go to state 53
    EXECFILE        shift and go to state 96
    BREAK           shift and go to state 49
    IF              shift and go to state 46
    UNLESS          shift and go to state 8
    SUBST           shift and go to state 16
    YIELD           shift and go to state 30
    PASS            shift and go to state 83
    DEFINE          shift and go to state 19
    PRINTL          shift and go to state 23
    REGEX           shift and go to state 13
    LBRACE          shift and go to state 24
    NODE            shift and go to state 99
    RETURN          shift and go to state 94
    INPUT           shift and go to state 86
    MILLIS          shift and go to state 80
    EVALTREE        shift and go to state 10
    EVALVAR         shift and go to state 59
    UNVAR           shift and go to state 56
    SLICE           shift and go to state 92
    LISTDIR         shift and go to state 26
    NONE            shift and go to state 31
    RELPATH         shift and go to state 9
    FILENAME        shift and go to state 33
    DIRPATH         shift and go to state 50
    ISDIR           shift and go to state 89
    LENGTH          shift and go to state 91
    LBRACKET        shift and go to state 72
    STRING          shift and go to state 58
    FLOAT           shift and go to state 37
    NUMBER          shift and go to state 35
    WORD            shift and go to state 28
    AT              shift and go to state 66

    Node                           shift and go to state 1
    undervar                       shift and go to state 2
    equal                          shift and go to state 88
    variables                      shift and go to state 51
    and                            shift and go to state 61
    member                         shift and go to state 52
    boolop                         shift and go to state 54
    loop                           shift and go to state 75
    slice                          shift and go to state 36
    print                          shift and go to state 11
    alg2                           shift and go to state 60
    alg0                           shift and go to state 14
    float                          shift and go to state 15
    unvar                          shift and go to state 7
    int                            shift and go to state 18
    invoke                         shift and go to state 85
    define                         shift and go to state 20
    yield                          shift and go to state 64
    alg1                           shift and go to state 4
    if                             shift and go to state 67
    millis                         shift and go to state 34
    var                            shift and go to state 69
    filename                       shift and go to state 48
    element                        shift and go to state 70
    subst                          shift and go to state 27
    block                          shift and go to state 29
    return                         shift and go to state 78
    listdir                        shift and go to state 82
    expr                           shift and go to state 227
    parttree                       shift and go to state 77
    str                            shift and go to state 32
    pass                           shift and go to state 6
    None                           shift and go to state 79
    relpath                        shift and go to state 68
    printl                         shift and go to state 81
    unless                         shift and go to state 38
    input                          shift and go to state 84
    length                         shift and go to state 40
    python                         shift and go to state 87
    evaltree                       shift and go to state 41
    list                           shift and go to state 74
    evalvar                        shift and go to state 90
    isdir                          shift and go to state 42
    alg3                           shift and go to state 43
    dict                           shift and go to state 44
    expralg                        shift and go to state 45
    dirpath                        shift and go to state 93
    term                           shift and go to state 47
    execfile                       shift and go to state 71
    break                          shift and go to state 97
    regex                          shift and go to state 98

state 224

    (19) if -> IF LPAREN expr RPAREN expr ELSE . expr
    (56) expr -> . expralg
    (57) expr -> . boolop
    (58) expr -> . parttree
    (59) expr -> . alg0
    (60) expr -> . print
    (61) expr -> . loop
    (62) expr -> . variables
    (63) expr -> . python
    (64) expr -> . execfile
    (65) expr -> . break
    (66) expr -> . equal
    (67) expr -> . if
    (68) expr -> . unless
    (69) expr -> . subst
    (70) expr -> . yield
    (71) expr -> . pass
    (72) expr -> . define
    (73) expr -> . printl
    (74) expr -> . and
    (75) expr -> . regex
    (76) expr -> . dict
    (77) expr -> . Node
    (78) expr -> . return
    (79) expr -> . input
    (80) expralg -> . term
    (81) expralg -> . invoke
    (82) expralg -> . element
    (83) expralg -> . millis
    (84) expralg -> . evaltree
    (85) expralg -> . evalvar
    (86) expralg -> . unvar
