Created by PLY version 3.7 (http://www.dabeaz.com/ply)

Unused terminals:

    SUPERWORD
    APLICATION
    HEXNUMBER
    IN
    WRONGSTRING
    SEMI
    DOUBLECOLON
    MPROD
    BINNUMBER
    OR

Grammar

Rule 0     S' -> inblock
    block                          shift and go to state 69
    curfile                        shift and go to state 23
    expr                           shift and go to state 135
    invrelpath                     shift and go to state 4
    modules                        shift and go to state 24
    input                          shift and go to state 7
    term                           shift and go to state 42
    exfiles                        shift and go to state 5
    execfile                       shift and go to state 48
    python                         shift and go to state 46
    varvar                         shift and go to state 76
    alg0                           shift and go to state 29
    str                            shift and go to state 37
    var                            shift and go to state 87
    variables                      shift and go to state 18
    expralg                        shift and go to state 52
    element                        shift and go to state 84
    alg1                           shift and go to state 32
    alg2                           shift and go to state 79
    abspath                        shift and go to state 81
    alg3                           shift and go to state 33
    int                            shift and go to state 56
    print                          shift and go to state 39
    repeat                         shift and go to state 26
    mlist                          shift and go to state 61
    equal                          shift and go to state 17
    func                           shift and go to state 83
    float                          shift and go to state 50
    return                         shift and go to state 63

state 115

    (13) declare -> WORD COLON . expr
    (42) expr -> . expralg
    (43) expr -> . parttree
    (44) expr -> . alg0
    (45) expr -> . print
    (46) expr -> . varvar
    (47) expr -> . variables
    (48) expr -> . python
    (49) expr -> . execfile
    (50) expr -> . break
    (51) expr -> . curfile
    (52) expr -> . exectext
    (53) expr -> . equal
    (54) expr -> . element
    (55) expr -> . mlist
    (56) expr -> . yield
    (57) expr -> . repeat
    (58) expr -> . return
    (59) expr -> . modules
    (60) expr -> . exfiles
    (61) expr -> . input
    (62) expralg -> . term
    (63) expralg -> . abspath
    (64) expralg -> . invrelpath
    (65) expralg -> . relpath
    (66) expralg -> . relpathbase
    (67) expralg -> . func
    (68) expralg -> . block
    (69) expralg -> . list
    (35) parttree -> . AMPERSAND metaexpr
    (98) alg0 -> . alg1
    (99) alg0 -> . alg0 PLUSMINUS alg1
    (100) alg0 -> . PLUSMINUS alg1
    (9) print -> . PRINT expr
    (89) varvar -> . var
    (90) varvar -> . varvar POINT var
    (87) variables -> . VARIABLES expr
    (76) python -> . PYTHON str
    (77) execfile -> . EXECFILE expr
    (34) break -> . BREAK
    (91) curfile -> . CURFILE
    (79) exectext -> . EXECTEXT expr
    (40) equal -> . WORD EQUALS expr
    (85) element -> . expr LBRACKET expr RBRACKET
    (88) mlist -> . MLIST COLON dblock
    (82) yield -> . YIELD
    (84) repeat -> . REPEAT
    (70) return -> . RETURN expr
    (17) modules -> . MODULES
    (93) exfiles -> . EXFILES
    (16) input -> . INPUT
    (71) term -> . str
    (72) term -> . float
    (73) term -> . int
    (74) term -> . var
    (97) abspath -> . ABSPATH
    (96) invrelpath -> . INVRELPATH
    (92) relpath -> . RELPATH
    (94) relpathbase -> . RELPATHBASE
    (19) func -> . WORD LPAREN args RPAREN
    (20) func -> . WORD LPAREN args RPAREN block
    (3) block -> . LBRACE inblock RBRACE
    (32) list -> . LBRACKET comms RBRACKET
    (33) list -> . LBRACKET RBRACKET
    (101) alg1 -> . alg2
    (102) alg1 -> . alg1 DIVMUL alg2
    (86) var -> . WORD
    (83) str -> . STRING
    (81) float -> . FLOAT
    (75) int -> . NUMBER
    (103) alg2 -> . alg3
    (104) alg2 -> . alg2 DPROD alg3
    (105) alg3 -> . expralg

    AMPERSAND       shift and go to state 19
    PLUSMINUS       shift and go to state 8
    PRINT           shift and go to state 51
    VARIABLES       shift and go to state 1
    PYTHON          shift and go to state 2
    EXECFILE        shift and go to state 27
    BREAK           shift and go to state 44
    CURFILE         shift and go to state 45
    EXECTEXT        shift and go to state 66
    WORD            shift and go to state 86
    MLIST           shift and go to state 75
    YIELD           shift and go to state 16
    REPEAT          shift and go to state 65
    RETURN          shift and go to state 71
    MODULES         shift and go to state 78
    EXFILES         shift and go to state 60
    INPUT           shift and go to state 22
    ABSPATH         shift and go to state 41
    INVRELPATH      shift and go to state 57
    RELPATH         shift and go to state 28
    RELPATHBASE     shift and go to state 15
    LBRACE          shift and go to state 14
    LBRACKET        shift and go to state 53
    STRING          shift and go to state 12
    FLOAT           shift and go to state 54
    NUMBER          shift and go to state 67

    list                           shift and go to state 35
    yield                          shift and go to state 11
    relpathbase                    shift and go to state 36
    relpath                        shift and go to state 43
    exectext                       shift and go to state 21
    break                          shift and go to state 38
    parttree                       shift and go to state 68
    block                          shift and go to state 69
    curfile                        shift and go to state 23
    expr                           shift and go to state 136
    invrelpath                     shift and go to state 4
    modules                        shift and go to state 24
    input                          shift and go to state 7
    term                           shift and go to state 42
    exfiles                        shift and go to state 5
    execfile                       shift and go to state 48
    python                         shift and go to state 46
    varvar                         shift and go to state 76
    alg0                           shift and go to state 29
    str                            shift and go to state 37
    var                            shift and go to state 87
    variables                      shift and go to state 18
    expralg                        shift and go to state 52
    element                        shift and go to state 84
    alg1                           shift and go to state 32
    alg2                           shift and go to state 79
    abspath                        shift and go to state 81
    alg3                           shift and go to state 33
    int                            shift and go to state 56
    print                          shift and go to state 39
    repeat                         shift and go to state 26
    mlist                          shift and go to state 61
    equal                          shift and go to state 17
    func                           shift and go to state 83
    float                          shift and go to state 50
    return                         shift and go to state 63

state 116

    (70) return -> RETURN expr .
    (85) element -> expr . LBRACKET expr RBRACKET

  ! shift/reduce conflict for LBRACKET resolved as shift
    DIVIDER         reduce using rule 70 (return -> RETURN expr .)
    $end            reduce using rule 70 (return -> RETURN expr .)
    RBRACE          reduce using rule 70 (return -> RETURN expr .)
    QUESTION        reduce using rule 70 (return -> RETURN expr .)
    RBRACKET        reduce using rule 70 (return -> RETURN expr .)
    COMMA           reduce using rule 70 (return -> RETURN expr .)
    RPAREN          reduce using rule 70 (return -> RETURN expr .)
    COLON           reduce using rule 70 (return -> RETURN expr .)
    LBRACKET        shift and go to state 104

  ! LBRACKET        [ reduce using rule 70 (return -> RETURN expr .) ]


state 117

    (19) func -> WORD . LPAREN args RPAREN
    (20) func -> WORD . LPAREN args RPAREN block

    LPAREN          shift and go to state 113


state 118

    (11) deffunc -> DEFFUNC func . COLON dblock

    COLON           shift and go to state 137


state 119

    (88) mlist -> MLIST COLON . dblock
    (1) dblock -> . block
    (2) dblock -> . divider block
    (3) block -> . LBRACE inblock RBRACE
    (15) divider -> . DIVIDER

    LBRACE          shift and go to state 14
    DIVIDER         shift and go to state 72

    block                          shift and go to state 140
    dblock                         shift and go to state 138
    divider                        shift and go to state 139

state 120

    (90) varvar -> varvar POINT . var
    (86) var -> . WORD

    WORD            shift and go to state 109

    var                            shift and go to state 141

state 121

    (18) append -> var APPEND . expr
    (42) expr -> . expralg
    (43) expr -> . parttree
    (44) expr -> . alg0
    (45) expr -> . print
    (46) expr -> . varvar
    (47) expr -> . variables
    (48) expr -> . python
    (49) expr -> . execfile
    (50) expr -> . break
    (51) expr -> . curfile
    (52) expr -> . exectext
    (53) expr -> . equal
    (54) expr -> . element
    (55) expr -> . mlist
    (56) expr -> . yield
    (57) expr -> . repeat
    (58) expr -> . return
    (59) expr -> . modules
    (60) expr -> . exfiles
    (61) expr -> . input
    (62) expralg -> . term
    (63) expralg -> . abspath
    (64) expralg -> . invrelpath
    (65) expralg -> . relpath
    (66) expralg -> . relpathbase
    (67) expralg -> . func
    (68) expralg -> . block
    (69) expralg -> . list
    (35) parttree -> . AMPERSAND metaexpr
    (98) alg0 -> . alg1
    (99) alg0 -> . alg0 PLUSMINUS alg1
    (100) alg0 -> . PLUSMINUS alg1
    (9) print -> . PRINT expr
    (89) varvar -> . var
    (90) varvar -> . varvar POINT var
    (87) variables -> . VARIABLES expr
    (76) python -> . PYTHON str
    (77) execfile -> . EXECFILE expr
    (34) break -> . BREAK
    (91) curfile -> . CURFILE
    (79) exectext -> . EXECTEXT expr
    (40) equal -> . WORD EQUALS expr
    (85) element -> . expr LBRACKET expr RBRACKET
    (88) mlist -> . MLIST COLON dblock
    (82) yield -> . YIELD
    (84) repeat -> . REPEAT
    (70) return -> . RETURN expr
    (17) modules -> . MODULES
    (93) exfiles -> . EXFILES
    (16) input -> . INPUT
    (71) term -> . str
    (72) term -> . float
    (73) term -> . int
    (74) term -> . var
    (97) abspath -> . ABSPATH
    (96) invrelpath -> . INVRELPATH
    (92) relpath -> . RELPATH
    (94) relpathbase -> . RELPATHBASE
    (19) func -> . WORD LPAREN args RPAREN
    (20) func -> . WORD LPAREN args RPAREN block
    (3) block -> . LBRACE inblock RBRACE
    (32) list -> . LBRACKET comms RBRACKET
    (33) list -> . LBRACKET RBRACKET
    (101) alg1 -> . alg2
    (102) alg1 -> . alg1 DIVMUL alg2
    (86) var -> . WORD
    (83) str -> . STRING
    (81) float -> . FLOAT
    (75) int -> . NUMBER
    (103) alg2 -> . alg3
    (104) alg2 -> . alg2 DPROD alg3
    (105) alg3 -> . expralg

    AMPERSAND       shift and go to state 19
    PLUSMINUS       shift and go to state 8
    PRINT           shift and go to state 51
    VARIABLES       shift and go to state 1
    PYTHON          shift and go to state 2
    EXECFILE        shift and go to state 27
    BREAK           shift and go to state 44
    CURFILE         shift and go to state 45
    EXECTEXT        shift and go to state 66
    WORD            shift and go to state 86
    MLIST           shift and go to state 75
    YIELD           shift and go to state 16
    REPEAT          shift and go to state 65
    RETURN          shift and go to state 71
    MODULES         shift and go to state 78
    EXFILES         shift and go to state 60
    INPUT           shift and go to state 22
    ABSPATH         shift and go to state 41
    INVRELPATH      shift and go to state 57
    RELPATH         shift and go to state 28
    RELPATHBASE     shift and go to state 15
    LBRACE          shift and go to state 14
    LBRACKET        shift and go to state 53
    STRING          shift and go to state 12
    FLOAT           shift and go to state 54
    NUMBER          shift and go to state 67

    list                           shift and go to state 35
    var                            shift and go to state 87
    relpathbase                    shift and go to state 36
    relpath                        shift and go to state 43
    exectext                       shift and go to state 21
    break                          shift and go to state 38
    parttree                       shift and go to state 68
    block                          shift and go to state 69
    curfile                        shift and go to state 23
    expr                           shift and go to state 142
    yield                          shift and go to state 11
    modules                        shift and go to state 24
    repeat                         shift and go to state 26
    term                           shift and go to state 42
    exfiles                        shift and go to state 5
    execfile                       shift and go to state 48
    invrelpath                     shift and go to state 4
    python                         shift and go to state 46
    varvar                         shift and go to state 76
    alg0                           shift and go to state 29
    str                            shift and go to state 37
    variables                      shift and go to state 18
    expralg                        shift and go to state 52
    element                        shift and go to state 84
    alg1                           shift and go to state 32
    alg2                           shift and go to state 79
    abspath                        shift and go to state 81
    alg3                           shift and go to state 33
    int                            shift and go to state 56
    print                          shift and go to state 39
    input                          shift and go to state 7
    mlist                          shift and go to state 61
    equal                          shift and go to state 17
    func                           shift and go to state 83
    float                          shift and go to state 50
    return                         shift and go to state 63

state 122

    (104) alg2 -> alg2 DPROD . alg3
    (105) alg3 -> . expralg
    (62) expralg -> . term
    (63) expralg -> . abspath
    (64) expralg -> . invrelpath
    (65) expralg -> . relpath
    (66) expralg -> . relpathbase
    (67) expralg -> . func
    (68) expralg -> . block
    (69) expralg -> . list
    (71) term -> . str
    (72) term -> . float
    (73) term -> . int
    (74) term -> . var
    (97) abspath -> . ABSPATH
    (96) invrelpath -> . INVRELPATH
    (92) relpath -> . RELPATH
    (94) relpathbase -> . RELPATHBASE
    (19) func -> . WORD LPAREN args RPAREN
    (20) func -> . WORD LPAREN args RPAREN block
    (3) block -> . LBRACE inblock RBRACE
    (32) list -> . LBRACKET comms RBRACKET
    (33) list -> . LBRACKET RBRACKET
    (83) str -> . STRING
    (81) float -> . FLOAT
    (75) int -> . NUMBER
    (86) var -> . WORD

    ABSPATH         shift and go to state 41
    INVRELPATH      shift and go to state 57
    RELPATH         shift and go to state 28
    RELPATHBASE     shift and go to state 15
    WORD            shift and go to state 91
    LBRACE          shift and go to state 14
    LBRACKET        shift and go to state 53
    STRING          shift and go to state 12
    FLOAT           shift and go to state 54
    NUMBER          shift and go to state 67

    list                           shift and go to state 35
    float                          shift and go to state 50
    relpathbase                    shift and go to state 36
    str                            shift and go to state 37
    var                            shift and go to state 90
    expralg                        shift and go to state 92
    block                          shift and go to state 69
    alg3                           shift and go to state 143
    invrelpath                     shift and go to state 4
    int                            shift and go to state 56
    abspath                        shift and go to state 81
    term                           shift and go to state 42
    relpath                        shift and go to state 43
    func                           shift and go to state 83

state 123

    (10) module -> MODULE WORD COLON . dblock
    (1) dblock -> . block
    (2) dblock -> . divider block
    (3) block -> . LBRACE inblock RBRACE
    (15) divider -> . DIVIDER

    LBRACE          shift and go to state 14
    DIVIDER         shift and go to state 72

    block                          shift and go to state 140
    dblock                         shift and go to state 144
    divider                        shift and go to state 139

state 124

    (6) inblock -> inblock divider metaexpr .

    DIVIDER         reduce using rule 6 (inblock -> inblock divider metaexpr .)
    $end            reduce using rule 6 (inblock -> inblock divider metaexpr .)
    RBRACE          reduce using rule 6 (inblock -> inblock divider metaexpr .)


state 125

    (3) block -> LBRACE inblock RBRACE .

    LBRACKET        reduce using rule 3 (block -> LBRACE inblock RBRACE .)
    DIVIDER         reduce using rule 3 (block -> LBRACE inblock RBRACE .)
    $end            reduce using rule 3 (block -> LBRACE inblock RBRACE .)
    RBRACE          reduce using rule 3 (block -> LBRACE inblock RBRACE .)
    QUESTION        reduce using rule 3 (block -> LBRACE inblock RBRACE .)
    RBRACKET        reduce using rule 3 (block -> LBRACE inblock RBRACE .)
    COMMA           reduce using rule 3 (block -> LBRACE inblock RBRACE .)
    RPAREN          reduce using rule 3 (block -> LBRACE inblock RBRACE .)
    COLON           reduce using rule 3 (block -> LBRACE inblock RBRACE .)
    DPROD           reduce using rule 3 (block -> LBRACE inblock RBRACE .)
    DIVMUL          reduce using rule 3 (block -> LBRACE inblock RBRACE .)
    PLUSMINUS       reduce using rule 3 (block -> LBRACE inblock RBRACE .)


state 126

    (14) if -> IF expr QUESTION . expr COLON expr
    (42) expr -> . expralg
    (43) expr -> . parttree
    (44) expr -> . alg0
    (45) expr -> . print
    (46) expr -> . varvar
    (47) expr -> . variables
    (48) expr -> . python
    (49) expr -> . execfile
    (50) expr -> . break
    (51) expr -> . curfile
    (52) expr -> . exectext
    (53) expr -> . equal
    (54) expr -> . element
    (55) expr -> . mlist
    (56) expr -> . yield
    (57) expr -> . repeat
    (58) expr -> . return
    (59) expr -> . modules
    (60) expr -> . exfiles
    (61) expr -> . input
    (62) expralg -> . term
    (63) expralg -> . abspath
    (64) expralg -> . invrelpath
    (65) expralg -> . relpath
    (66) expralg -> . relpathbase
    (67) expralg -> . func
    (68) expralg -> . block
    (69) expralg -> . list
    (35) parttree -> . AMPERSAND metaexpr
    (98) alg0 -> . alg1
    (99) alg0 -> . alg0 PLUSMINUS alg1
    (100) alg0 -> . PLUSMINUS alg1
    (9) print -> . PRINT expr
    (89) varvar -> . var
    (90) varvar -> . varvar POINT var
    (87) variables -> . VARIABLES expr
    (76) python -> . PYTHON str
    (77) execfile -> . EXECFILE expr
    (34) break -> . BREAK
    (91) curfile -> . CURFILE
    (79) exectext -> . EXECTEXT expr
    (40) equal -> . WORD EQUALS expr
    (85) element -> . expr LBRACKET expr RBRACKET
    (88) mlist -> . MLIST COLON dblock
    (82) yield -> . YIELD
    (84) repeat -> . REPEAT
    (70) return -> . RETURN expr
    (17) modules -> . MODULES
    (93) exfiles -> . EXFILES
    (16) input -> . INPUT
    (71) term -> . str
    (72) term -> . float
    (73) term -> . int
    (74) term -> . var
    (97) abspath -> . ABSPATH
    (96) invrelpath -> . INVRELPATH
    (92) relpath -> . RELPATH
    (94) relpathbase -> . RELPATHBASE
    (19) func -> . WORD LPAREN args RPAREN
    (20) func -> . WORD LPAREN args RPAREN block
    (3) block -> . LBRACE inblock RBRACE
    (32) list -> . LBRACKET comms RBRACKET
    (33) list -> . LBRACKET RBRACKET
    (101) alg1 -> . alg2
    (102) alg1 -> . alg1 DIVMUL alg2
    (86) var -> . WORD
    (83) str -> . STRING
    (81) float -> . FLOAT
    (75) int -> . NUMBER
    (103) alg2 -> . alg3
    (104) alg2 -> . alg2 DPROD alg3
    (105) alg3 -> . expralg

    AMPERSAND       shift and go to state 19
    PLUSMINUS       shift and go to state 8
    PRINT           shift and go to state 51
    VARIABLES       shift and go to state 1
    PYTHON          shift and go to state 2
    EXECFILE        shift and go to state 27
    BREAK           shift and go to state 44
    CURFILE         shift and go to state 45
    EXECTEXT        shift and go to state 66
    WORD            shift and go to state 86
    MLIST           shift and go to state 75
    YIELD           shift and go to state 16
    REPEAT          shift and go to state 65
    RETURN          shift and go to state 71
    MODULES         shift and go to state 78
    EXFILES         shift and go to state 60
    INPUT           shift and go to state 22
    ABSPATH         shift and go to state 41
    INVRELPATH      shift and go to state 57
    RELPATH         shift and go to state 28
    RELPATHBASE     shift and go to state 15
    LBRACE          shift and go to state 14
    LBRACKET        shift and go to state 53
    STRING          shift and go to state 12
    FLOAT           shift and go to state 54
    NUMBER          shift and go to state 67

    list                           shift and go to state 35
    yield                          shift and go to state 11
    relpathbase                    shift and go to state 36
    relpath                        shift and go to state 43
    exectext                       shift and go to state 21
    break                          shift and go to state 38
    parttree                       shift and go to state 68
    block                          shift and go to state 69
    curfile                        shift and go to state 23
    expr                           shift and go to state 145
    invrelpath                     shift and go to state 4
    modules                        shift and go to state 24
    input                          shift and go to state 7
    term                           shift and go to state 42
    exfiles                        shift and go to state 5
    execfile                       shift and go to state 48
    python                         shift and go to state 46
    varvar                         shift and go to state 76
    alg0                           shift and go to state 29
    str                            shift and go to state 37
    var                            shift and go to state 87
    variables                      shift and go to state 18
    expralg                        shift and go to state 52
    element                        shift and go to state 84
    alg1                           shift and go to state 32
    alg2                           shift and go to state 79
    abspath                        shift and go to state 81
    alg3                           shift and go to state 33
    int                            shift and go to state 56
    print                          shift and go to state 39
    repeat                         shift and go to state 26
    mlist                          shift and go to state 61
    equal                          shift and go to state 17
    func                           shift and go to state 83
    float                          shift and go to state 50
    return                         shift and go to state 63

state 127

    (99) alg0 -> alg0 PLUSMINUS alg1 .
    (102) alg1 -> alg1 . DIVMUL alg2

    PLUSMINUS       reduce using rule 99 (alg0 -> alg0 PLUSMINUS alg1 .)
    LBRACKET        reduce using rule 99 (alg0 -> alg0 PLUSMINUS alg1 .)
    RBRACKET        reduce using rule 99 (alg0 -> alg0 PLUSMINUS alg1 .)
    COMMA           reduce using rule 99 (alg0 -> alg0 PLUSMINUS alg1 .)
    DIVIDER         reduce using rule 99 (alg0 -> alg0 PLUSMINUS alg1 .)
    $end            reduce using rule 99 (alg0 -> alg0 PLUSMINUS alg1 .)
    RBRACE          reduce using rule 99 (alg0 -> alg0 PLUSMINUS alg1 .)
    QUESTION        reduce using rule 99 (alg0 -> alg0 PLUSMINUS alg1 .)
    RPAREN          reduce using rule 99 (alg0 -> alg0 PLUSMINUS alg1 .)
    COLON           reduce using rule 99 (alg0 -> alg0 PLUSMINUS alg1 .)
    DIVMUL          shift and go to state 103


state 128

    (102) alg1 -> alg1 DIVMUL alg2 .
    (104) alg2 -> alg2 . DPROD alg3

    DIVMUL          reduce using rule 102 (alg1 -> alg1 DIVMUL alg2 .)
    PLUSMINUS       reduce using rule 102 (alg1 -> alg1 DIVMUL alg2 .)
    LBRACKET        reduce using rule 102 (alg1 -> alg1 DIVMUL alg2 .)
    COMMA           reduce using rule 102 (alg1 -> alg1 DIVMUL alg2 .)
    RPAREN          reduce using rule 102 (alg1 -> alg1 DIVMUL alg2 .)
    DIVIDER         reduce using rule 102 (alg1 -> alg1 DIVMUL alg2 .)
    $end            reduce using rule 102 (alg1 -> alg1 DIVMUL alg2 .)
    RBRACE          reduce using rule 102 (alg1 -> alg1 DIVMUL alg2 .)
    QUESTION        reduce using rule 102 (alg1 -> alg1 DIVMUL alg2 .)
    RBRACKET        reduce using rule 102 (alg1 -> alg1 DIVMUL alg2 .)
    COLON           reduce using rule 102 (alg1 -> alg1 DIVMUL alg2 .)
    DPROD           shift and go to state 122


state 129

    (85) element -> expr LBRACKET expr . RBRACKET
    (85) element -> expr . LBRACKET expr RBRACKET

    RBRACKET        shift and go to state 146
    LBRACKET        shift and go to state 104


state 130

    (39) comms -> comms COMMA . expr
    (42) expr -> . expralg
    (43) expr -> . parttree
    (44) expr -> . alg0
    (45) expr -> . print
    (46) expr -> . varvar
    (47) expr -> . variables
    (48) expr -> . python
    (49) expr -> . execfile
    (50) expr -> . break
    (51) expr -> . curfile
    (52) expr -> . exectext
    (53) expr -> . equal
    (54) expr -> . element
    (55) expr -> . mlist
    (56) expr -> . yield
    (57) expr -> . repeat
    (58) expr -> . return
    (59) expr -> . modules
    (60) expr -> . exfiles
    (61) expr -> . input
    (62) expralg -> . term
    (63) expralg -> . abspath
    (64) expralg -> . invrelpath
    (65) expralg -> . relpath
    (66) expralg -> . relpathbase
    (67) expralg -> . func
    (68) expralg -> . block
    (69) expralg -> . list
    (35) parttree -> . AMPERSAND metaexpr
    (98) alg0 -> . alg1
    (99) alg0 -> . alg0 PLUSMINUS alg1
    (100) alg0 -> . PLUSMINUS alg1
    (9) print -> . PRINT expr
    (89) varvar -> . var
    (90) varvar -> . varvar POINT var
    (87) variables -> . VARIABLES expr
    (76) python -> . PYTHON str
    (77) execfile -> . EXECFILE expr
    (34) break -> . BREAK
    (91) curfile -> . CURFILE
    (79) exectext -> . EXECTEXT expr
    (40) equal -> . WORD EQUALS expr
    (85) element -> . expr LBRACKET expr RBRACKET
    (88) mlist -> . MLIST COLON dblock
    (82) yield -> . YIELD
    (84) repeat -> . REPEAT
    (70) return -> . RETURN expr
    (17) modules -> . MODULES
    (93) exfiles -> . EXFILES
    (16) input -> . INPUT
    (71) term -> . str
    (72) term -> . float
    (73) term -> . int
    (74) term -> . var
    (97) abspath -> . ABSPATH
    (96) invrelpath -> . INVRELPATH
    (92) relpath -> . RELPATH
    (94) relpathbase -> . RELPATHBASE
    (19) func -> . WORD LPAREN args RPAREN
    (20) func -> . WORD LPAREN args RPAREN block
    (3) block -> . LBRACE inblock RBRACE
    (32) list -> . LBRACKET comms RBRACKET
    (33) list -> . LBRACKET RBRACKET
    (101) alg1 -> . alg2
    (102) alg1 -> . alg1 DIVMUL alg2
    (86) var -> . WORD
    (83) str -> . STRING
    (81) float -> . FLOAT
    (75) int -> . NUMBER
    (103) alg2 -> . alg3
    (104) alg2 -> . alg2 DPROD alg3
    (105) alg3 -> . expralg

    AMPERSAND       shift and go to state 19
    PLUSMINUS       shift and go to state 8
    PRINT           shift and go to state 51
    VARIABLES       shift and go to state 1
    PYTHON          shift and go to state 2
    EXECFILE        shift and go to state 27
    BREAK           shift and go to state 44
    CURFILE         shift and go to state 45
    EXECTEXT        shift and go to state 66
    WORD            shift and go to state 86
    MLIST           shift and go to state 75
    YIELD           shift and go to state 16
    REPEAT          shift and go to state 65
    RETURN          shift and go to state 71
    MODULES         shift and go to state 78
    EXFILES         shift and go to state 60
    INPUT           shift and go to state 22
    ABSPATH         shift and go to state 41
    INVRELPATH      shift and go to state 57
    RELPATH         shift and go to state 28
    RELPATHBASE     shift and go to state 15
    LBRACE          shift and go to state 14
    LBRACKET        shift and go to state 53
    STRING          shift and go to state 12
    FLOAT           shift and go to state 54
    NUMBER          shift and go to state 67

    list                           shift and go to state 35
    yield                          shift and go to state 11
    relpathbase                    shift and go to state 36
    relpath                        shift and go to state 43
    exectext                       shift and go to state 21
    break                          shift and go to state 38
    parttree                       shift and go to state 68
    block                          shift and go to state 69
    curfile                        shift and go to state 23
    expr                           shift and go to state 147
    invrelpath                     shift and go to state 4
    modules                        shift and go to state 24
    repeat                         shift and go to state 26
    term                           shift and go to state 42
    exfiles                        shift and go to state 5
    execfile                       shift and go to state 48
    python                         shift and go to state 46
    varvar                         shift and go to state 76
    alg0                           shift and go to state 29
    str                            shift and go to state 37
    var                            shift and go to state 87
    variables                      shift and go to state 18
    expralg                        shift and go to state 52
    element                        shift and go to state 84
    alg1                           shift and go to state 32
    alg2                           shift and go to state 79
    abspath                        shift and go to state 81
    alg3                           shift and go to state 33
    int                            shift and go to state 56
    print                          shift and go to state 39
    input                          shift and go to state 7
    mlist                          shift and go to state 61
    equal                          shift and go to state 17
    func                           shift and go to state 83
    float                          shift and go to state 50
    return                         shift and go to state 63

state 131

    (32) list -> LBRACKET comms RBRACKET .

    LBRACKET        reduce using rule 32 (list -> LBRACKET comms RBRACKET .)
    DIVIDER         reduce using rule 32 (list -> LBRACKET comms RBRACKET .)
    $end            reduce using rule 32 (list -> LBRACKET comms RBRACKET .)
    RBRACE          reduce using rule 32 (list -> LBRACKET comms RBRACKET .)
    QUESTION        reduce using rule 32 (list -> LBRACKET comms RBRACKET .)
    RBRACKET        reduce using rule 32 (list -> LBRACKET comms RBRACKET .)
    COMMA           reduce using rule 32 (list -> LBRACKET comms RBRACKET .)
    RPAREN          reduce using rule 32 (list -> LBRACKET comms RBRACKET .)
    COLON           reduce using rule 32 (list -> LBRACKET comms RBRACKET .)
    DPROD           reduce using rule 32 (list -> LBRACKET comms RBRACKET .)
    DIVMUL          reduce using rule 32 (list -> LBRACKET comms RBRACKET .)
    PLUSMINUS       reduce using rule 32 (list -> LBRACKET comms RBRACKET .)


state 132

    (12) define -> DEFINE WORD expr .
    (85) element -> expr . LBRACKET expr RBRACKET

  ! shift/reduce conflict for LBRACKET resolved as shift
    RBRACE          reduce using rule 12 (define -> DEFINE WORD expr .)
    DIVIDER         reduce using rule 12 (define -> DEFINE WORD expr .)
    $end            reduce using rule 12 (define -> DEFINE WORD expr .)
    QUESTION        reduce using rule 12 (define -> DEFINE WORD expr .)
    RBRACKET        reduce using rule 12 (define -> DEFINE WORD expr .)
    COMMA           reduce using rule 12 (define -> DEFINE WORD expr .)
    RPAREN          reduce using rule 12 (define -> DEFINE WORD expr .)
    COLON           reduce using rule 12 (define -> DEFINE WORD expr .)
    LBRACKET        shift and go to state 104

  ! LBRACKET        [ reduce using rule 12 (define -> DEFINE WORD expr .) ]


state 133

    (19) func -> WORD LPAREN args . RPAREN
    (20) func -> WORD LPAREN args . RPAREN block

    RPAREN          shift and go to state 148


state 134

    (37) args -> comms .
    (39) comms -> comms . COMMA expr

    RPAREN          reduce using rule 37 (args -> comms .)
    COMMA           shift and go to state 130


state 135

    (40) equal -> WORD EQUALS expr .
    (85) element -> expr . LBRACKET expr RBRACKET

  ! shift/reduce conflict for LBRACKET resolved as shift
    DIVIDER         reduce using rule 40 (equal -> WORD EQUALS expr .)
    $end            reduce using rule 40 (equal -> WORD EQUALS expr .)
    RBRACE          reduce using rule 40 (equal -> WORD EQUALS expr .)
    QUESTION        reduce using rule 40 (equal -> WORD EQUALS expr .)
    RBRACKET        reduce using rule 40 (equal -> WORD EQUALS expr .)
    COMMA           reduce using rule 40 (equal -> WORD EQUALS expr .)
    RPAREN          reduce using rule 40 (equal -> WORD EQUALS expr .)
    COLON           reduce using rule 40 (equal -> WORD EQUALS expr .)
    LBRACKET        shift and go to state 104

  ! LBRACKET        [ reduce using rule 40 (equal -> WORD EQUALS expr .) ]


state 136

    (13) declare -> WORD COLON expr .
    (85) element -> expr . LBRACKET expr RBRACKET

  ! shift/reduce conflict for LBRACKET resolved as shift
    DIVIDER         reduce using rule 13 (declare -> WORD COLON expr .)
    $end            reduce using rule 13 (declare -> WORD COLON expr .)
    RBRACE          reduce using rule 13 (declare -> WORD COLON expr .)
    QUESTION        reduce using rule 13 (declare -> WORD COLON expr .)
    RBRACKET        reduce using rule 13 (declare -> WORD COLON expr .)
    COMMA           reduce using rule 13 (declare -> WORD COLON expr .)
    RPAREN          reduce using rule 13 (declare -> WORD COLON expr .)
    COLON           reduce using rule 13 (declare -> WORD COLON expr .)
    LBRACKET        shift and go to state 104

