Created by PLY version 3.7 (http://www.dabeaz.com/ply)

Unused terminals:

    APLICATION
    IN
    HEXNUMBER
    OR
    BINNUMBER
    SEMI
    DOUBLECOLON
    MPROD
    SUPERWORD
    WRONGSTRING

Grammar

Rule 0     S' -> inblock
    (65) expr -> . modules
    (66) expr -> . exfiles
    (67) expr -> . input
    (68) expralg -> . term
    (69) expralg -> . abspath
    (70) expralg -> . invrelpath
    (71) expralg -> . relpath
    (72) expralg -> . relpathbase
    (73) expralg -> . func
    (74) expralg -> . block
    (75) expralg -> . list
    (39) parttree -> . AMPERSAND metaexpr
    (105) alg0 -> . alg1
    (106) alg0 -> . alg0 PLUSMINUS alg1
    (107) alg0 -> . PLUSMINUS alg1
    (8) print -> . PRINT expr
    (95) varvar -> . var
    (96) varvar -> . varvar POINT var
    (93) variables -> . VARIABLES expr
    (82) python -> . PYTHON str
    (83) execfile -> . EXECFILE expr
    (38) break -> . BREAK
    (97) curfile -> . CURFILE
    (85) exectext -> . EXECTEXT expr
    (44) equal -> . WORD EQUALS expr
    (91) element -> . expr LBRACKET expr RBRACKET
    (94) mlist -> . MLIST COLON dblock
    (88) yield -> . YIELD
    (90) repeat -> . REPEAT
    (102) pass -> . PASS
    (13) dict -> . LBRACE declares RBRACE
    (14) dict -> . LBRACE RBRACE
    (76) return -> . RETURN expr
    (21) modules -> . MODULES
    (99) exfiles -> . EXFILES
    (20) input -> . INPUT
    (77) term -> . str
    (78) term -> . float
    (79) term -> . int
    (80) term -> . var
    (104) abspath -> . ABSPATH
    (103) invrelpath -> . INVRELPATH
    (98) relpath -> . RELPATH
    (100) relpathbase -> . RELPATHBASE
    (23) func -> . WORD LPAREN args RPAREN
    (24) func -> . WORD LPAREN args RPAREN block
    (3) block -> . LBRACE inblock RBRACE
    (36) list -> . LBRACKET comms RBRACKET
    (37) list -> . LBRACKET RBRACKET
    (108) alg1 -> . alg2
    (109) alg1 -> . alg1 DIVMUL alg2
    (92) var -> . WORD
    (89) str -> . STRING
    (87) float -> . FLOAT
    (81) int -> . NUMBER
    (110) alg2 -> . alg3
    (111) alg2 -> . alg2 DPROD alg3
    (112) alg3 -> . expralg

    AMPERSAND       shift and go to state 25
    PLUSMINUS       shift and go to state 51
    PRINT           shift and go to state 60
    VARIABLES       shift and go to state 41
    PYTHON          shift and go to state 50
    EXECFILE        shift and go to state 32
    BREAK           shift and go to state 84
    CURFILE         shift and go to state 82
    EXECTEXT        shift and go to state 11
    WORD            shift and go to state 93
    MLIST           shift and go to state 77
    YIELD           shift and go to state 24
    REPEAT          shift and go to state 4
    PASS            shift and go to state 52
    LBRACE          shift and go to state 47
    RETURN          shift and go to state 37
    MODULES         shift and go to state 29
    EXFILES         shift and go to state 14
    INPUT           shift and go to state 7
    ABSPATH         shift and go to state 27
    INVRELPATH      shift and go to state 48
    RELPATH         shift and go to state 18
    RELPATHBASE     shift and go to state 87
    LBRACKET        shift and go to state 76
    STRING          shift and go to state 53
    FLOAT           shift and go to state 35
    NUMBER          shift and go to state 54

    dict                           shift and go to state 1
    expralg                        shift and go to state 2
    exfiles                        shift and go to state 3
    abspath                        shift and go to state 45
    term                           shift and go to state 17
    expr                           shift and go to state 153
    return                         shift and go to state 10
    execfile                       shift and go to state 12
    block                          shift and go to state 26
    modules                        shift and go to state 15
    relpathbase                    shift and go to state 16
    break                          shift and go to state 78
    float                          shift and go to state 19
    parttree                       shift and go to state 20
    exectext                       shift and go to state 74
    int                            shift and go to state 63
    func                           shift and go to state 64
    alg0                           shift and go to state 65
    print                          shift and go to state 5
    curfile                        shift and go to state 67
    yield                          shift and go to state 69
    input                          shift and go to state 70
    equal                          shift and go to state 71
    list                           shift and go to state 73
    alg3                           shift and go to state 61
    mlist                          shift and go to state 72
    alg1                           shift and go to state 75
    invrelpath                     shift and go to state 40
    element                        shift and go to state 55
    var                            shift and go to state 92
    pass                           shift and go to state 42
    relpath                        shift and go to state 36
    alg2                           shift and go to state 6
    str                            shift and go to state 38
    variables                      shift and go to state 85
    varvar                         shift and go to state 86
    python                         shift and go to state 79
    repeat                         shift and go to state 43

state 129

    (23) func -> WORD . LPAREN args RPAREN
    (24) func -> WORD . LPAREN args RPAREN block

    LPAREN          shift and go to state 127


state 130

    (10) deffunc -> DEFFUNC func . COLON dblock

    COLON           shift and go to state 154


state 131

    (96) varvar -> varvar POINT . var
    (92) var -> . WORD

    WORD            shift and go to state 102

    var                            shift and go to state 155

state 132

    (111) alg2 -> alg2 DPROD alg3 .

    DPROD           reduce using rule 111 (alg2 -> alg2 DPROD alg3 .)
    DIVMUL          reduce using rule 111 (alg2 -> alg2 DPROD alg3 .)
    PLUSMINUS       reduce using rule 111 (alg2 -> alg2 DPROD alg3 .)
    LBRACKET        reduce using rule 111 (alg2 -> alg2 DPROD alg3 .)
    COLON           reduce using rule 111 (alg2 -> alg2 DPROD alg3 .)
    DIVIDER         reduce using rule 111 (alg2 -> alg2 DPROD alg3 .)
    $end            reduce using rule 111 (alg2 -> alg2 DPROD alg3 .)
    QUESTION        reduce using rule 111 (alg2 -> alg2 DPROD alg3 .)
    RBRACE          reduce using rule 111 (alg2 -> alg2 DPROD alg3 .)
    RBRACKET        reduce using rule 111 (alg2 -> alg2 DPROD alg3 .)
    COMMA           reduce using rule 111 (alg2 -> alg2 DPROD alg3 .)
    RPAREN          reduce using rule 111 (alg2 -> alg2 DPROD alg3 .)


state 133

    (91) element -> expr LBRACKET expr . RBRACKET
    (91) element -> expr . LBRACKET expr RBRACKET

    RBRACKET        shift and go to state 156
    LBRACKET        shift and go to state 89


state 134

    (17) declare -> expr COLON expr .
    (91) element -> expr . LBRACKET expr RBRACKET

  ! shift/reduce conflict for LBRACKET resolved as shift
    RBRACE          reduce using rule 17 (declare -> expr COLON expr .)
    COMMA           reduce using rule 17 (declare -> expr COLON expr .)
    DIVIDER         reduce using rule 17 (declare -> expr COLON expr .)
    $end            reduce using rule 17 (declare -> expr COLON expr .)
    COLON           reduce using rule 17 (declare -> expr COLON expr .)
    QUESTION        reduce using rule 17 (declare -> expr COLON expr .)
    RBRACKET        reduce using rule 17 (declare -> expr COLON expr .)
    RPAREN          reduce using rule 17 (declare -> expr COLON expr .)
    LBRACKET        shift and go to state 89

  ! LBRACKET        [ reduce using rule 17 (declare -> expr COLON expr .) ]


state 135

    (9) module -> MODULE WORD COLON . dblock
    (1) dblock -> . block
    (2) dblock -> . divider block
    (3) block -> . LBRACE inblock RBRACE
    (19) divider -> . DIVIDER

    LBRACE          shift and go to state 112
    DIVIDER         shift and go to state 23

    dblock                         shift and go to state 157
    divider                        shift and go to state 148
    block                          shift and go to state 149

state 136

    (18) if -> IF expr QUESTION . expr COLON expr
    (46) expr -> . expralg
    (47) expr -> . parttree
    (48) expr -> . alg0
    (49) expr -> . print
    (50) expr -> . varvar
    (51) expr -> . variables
    (52) expr -> . python
    (53) expr -> . execfile
    (54) expr -> . break
    (55) expr -> . curfile
    (56) expr -> . exectext
    (57) expr -> . equal
    (58) expr -> . element
    (59) expr -> . mlist
    (60) expr -> . yield
    (61) expr -> . repeat
    (62) expr -> . pass
    (63) expr -> . dict
    (64) expr -> . return
    (65) expr -> . modules
    (66) expr -> . exfiles
    (67) expr -> . input
    (68) expralg -> . term
    (69) expralg -> . abspath
    (70) expralg -> . invrelpath
    (71) expralg -> . relpath
    (72) expralg -> . relpathbase
    (73) expralg -> . func
    (74) expralg -> . block
    (75) expralg -> . list
    (39) parttree -> . AMPERSAND metaexpr
    (105) alg0 -> . alg1
    (106) alg0 -> . alg0 PLUSMINUS alg1
    (107) alg0 -> . PLUSMINUS alg1
    (8) print -> . PRINT expr
    (95) varvar -> . var
    (96) varvar -> . varvar POINT var
    (93) variables -> . VARIABLES expr
    (82) python -> . PYTHON str
    (83) execfile -> . EXECFILE expr
    (38) break -> . BREAK
    (97) curfile -> . CURFILE
    (85) exectext -> . EXECTEXT expr
    (44) equal -> . WORD EQUALS expr
    (91) element -> . expr LBRACKET expr RBRACKET
    (94) mlist -> . MLIST COLON dblock
    (88) yield -> . YIELD
    (90) repeat -> . REPEAT
    (102) pass -> . PASS
    (13) dict -> . LBRACE declares RBRACE
    (14) dict -> . LBRACE RBRACE
    (76) return -> . RETURN expr
    (21) modules -> . MODULES
    (99) exfiles -> . EXFILES
    (20) input -> . INPUT
    (77) term -> . str
    (78) term -> . float
    (79) term -> . int
    (80) term -> . var
    (104) abspath -> . ABSPATH
    (103) invrelpath -> . INVRELPATH
    (98) relpath -> . RELPATH
    (100) relpathbase -> . RELPATHBASE
    (23) func -> . WORD LPAREN args RPAREN
    (24) func -> . WORD LPAREN args RPAREN block
    (3) block -> . LBRACE inblock RBRACE
    (36) list -> . LBRACKET comms RBRACKET
    (37) list -> . LBRACKET RBRACKET
    (108) alg1 -> . alg2
    (109) alg1 -> . alg1 DIVMUL alg2
    (92) var -> . WORD
    (89) str -> . STRING
    (87) float -> . FLOAT
    (81) int -> . NUMBER
    (110) alg2 -> . alg3
    (111) alg2 -> . alg2 DPROD alg3
    (112) alg3 -> . expralg

    AMPERSAND       shift and go to state 25
    PLUSMINUS       shift and go to state 51
    PRINT           shift and go to state 60
    VARIABLES       shift and go to state 41
    PYTHON          shift and go to state 50
    EXECFILE        shift and go to state 32
    BREAK           shift and go to state 84
    CURFILE         shift and go to state 82
    EXECTEXT        shift and go to state 11
    WORD            shift and go to state 93
    MLIST           shift and go to state 77
    YIELD           shift and go to state 24
    REPEAT          shift and go to state 4
    PASS            shift and go to state 52
    LBRACE          shift and go to state 47
    RETURN          shift and go to state 37
    MODULES         shift and go to state 29
    EXFILES         shift and go to state 14
    INPUT           shift and go to state 7
    ABSPATH         shift and go to state 27
    INVRELPATH      shift and go to state 48
    RELPATH         shift and go to state 18
    RELPATHBASE     shift and go to state 87
    LBRACKET        shift and go to state 76
    STRING          shift and go to state 53
    FLOAT           shift and go to state 35
    NUMBER          shift and go to state 54

    dict                           shift and go to state 1
    expralg                        shift and go to state 2
    exfiles                        shift and go to state 3
    abspath                        shift and go to state 45
    term                           shift and go to state 17
    expr                           shift and go to state 158
    return                         shift and go to state 10
    execfile                       shift and go to state 12
    block                          shift and go to state 26
    modules                        shift and go to state 15
    relpathbase                    shift and go to state 16
    break                          shift and go to state 78
    float                          shift and go to state 19
    parttree                       shift and go to state 20
    exectext                       shift and go to state 74
    int                            shift and go to state 63
    func                           shift and go to state 64
    alg0                           shift and go to state 65
    print                          shift and go to state 5
    curfile                        shift and go to state 67
    yield                          shift and go to state 69
    input                          shift and go to state 70
    equal                          shift and go to state 71
    list                           shift and go to state 73
    alg3                           shift and go to state 61
    mlist                          shift and go to state 72
    alg1                           shift and go to state 75
    invrelpath                     shift and go to state 40
    element                        shift and go to state 55
    var                            shift and go to state 92
    pass                           shift and go to state 42
    relpath                        shift and go to state 36
    alg2                           shift and go to state 6
    str                            shift and go to state 38
    variables                      shift and go to state 85
    varvar                         shift and go to state 86
    python                         shift and go to state 79
    repeat                         shift and go to state 43

state 137

    (22) append -> var APPEND expr .
    (91) element -> expr . LBRACKET expr RBRACKET

  ! shift/reduce conflict for LBRACKET resolved as shift
    DIVIDER         reduce using rule 22 (append -> var APPEND expr .)
    $end            reduce using rule 22 (append -> var APPEND expr .)
    RBRACE          reduce using rule 22 (append -> var APPEND expr .)
    COLON           reduce using rule 22 (append -> var APPEND expr .)
    QUESTION        reduce using rule 22 (append -> var APPEND expr .)
    RBRACKET        reduce using rule 22 (append -> var APPEND expr .)
    COMMA           reduce using rule 22 (append -> var APPEND expr .)
    RPAREN          reduce using rule 22 (append -> var APPEND expr .)
    LBRACKET        shift and go to state 89

  ! LBRACKET        [ reduce using rule 22 (append -> var APPEND expr .) ]


state 138

    (13) dict -> LBRACE declares RBRACE .

    LBRACKET        reduce using rule 13 (dict -> LBRACE declares RBRACE .)
    COLON           reduce using rule 13 (dict -> LBRACE declares RBRACE .)
    DIVIDER         reduce using rule 13 (dict -> LBRACE declares RBRACE .)
    $end            reduce using rule 13 (dict -> LBRACE declares RBRACE .)
    QUESTION        reduce using rule 13 (dict -> LBRACE declares RBRACE .)
    RBRACE          reduce using rule 13 (dict -> LBRACE declares RBRACE .)
    RBRACKET        reduce using rule 13 (dict -> LBRACE declares RBRACE .)
    COMMA           reduce using rule 13 (dict -> LBRACE declares RBRACE .)
    RPAREN          reduce using rule 13 (dict -> LBRACE declares RBRACE .)


state 139

    (16) declares -> declares COMMA . declare
    (17) declare -> . expr COLON expr
    (46) expr -> . expralg
    (47) expr -> . parttree
    (48) expr -> . alg0
    (49) expr -> . print
    (50) expr -> . varvar
    (51) expr -> . variables
    (52) expr -> . python
    (53) expr -> . execfile
    (54) expr -> . break
    (55) expr -> . curfile
    (56) expr -> . exectext
    (57) expr -> . equal
    (58) expr -> . element
    (59) expr -> . mlist
    (60) expr -> . yield
    (61) expr -> . repeat
    (62) expr -> . pass
    (63) expr -> . dict
    (64) expr -> . return
    (65) expr -> . modules
    (66) expr -> . exfiles
    (67) expr -> . input
    (68) expralg -> . term
    (69) expralg -> . abspath
    (70) expralg -> . invrelpath
    (71) expralg -> . relpath
    (72) expralg -> . relpathbase
    (73) expralg -> . func
    (74) expralg -> . block
    (75) expralg -> . list
    (39) parttree -> . AMPERSAND metaexpr
    (105) alg0 -> . alg1
    (106) alg0 -> . alg0 PLUSMINUS alg1
    (107) alg0 -> . PLUSMINUS alg1
    (8) print -> . PRINT expr
    (95) varvar -> . var
    (96) varvar -> . varvar POINT var
    (93) variables -> . VARIABLES expr
    (82) python -> . PYTHON str
    (83) execfile -> . EXECFILE expr
    (38) break -> . BREAK
    (97) curfile -> . CURFILE
    (85) exectext -> . EXECTEXT expr
    (44) equal -> . WORD EQUALS expr
    (91) element -> . expr LBRACKET expr RBRACKET
    (94) mlist -> . MLIST COLON dblock
    (88) yield -> . YIELD
    (90) repeat -> . REPEAT
    (102) pass -> . PASS
    (13) dict -> . LBRACE declares RBRACE
    (14) dict -> . LBRACE RBRACE
    (76) return -> . RETURN expr
    (21) modules -> . MODULES
    (99) exfiles -> . EXFILES
    (20) input -> . INPUT
    (77) term -> . str
    (78) term -> . float
    (79) term -> . int
    (80) term -> . var
    (104) abspath -> . ABSPATH
    (103) invrelpath -> . INVRELPATH
    (98) relpath -> . RELPATH
    (100) relpathbase -> . RELPATHBASE
    (23) func -> . WORD LPAREN args RPAREN
    (24) func -> . WORD LPAREN args RPAREN block
    (3) block -> . LBRACE inblock RBRACE
    (36) list -> . LBRACKET comms RBRACKET
    (37) list -> . LBRACKET RBRACKET
    (108) alg1 -> . alg2
    (109) alg1 -> . alg1 DIVMUL alg2
    (92) var -> . WORD
    (89) str -> . STRING
    (87) float -> . FLOAT
    (81) int -> . NUMBER
    (110) alg2 -> . alg3
    (111) alg2 -> . alg2 DPROD alg3
    (112) alg3 -> . expralg

    AMPERSAND       shift and go to state 25
    PLUSMINUS       shift and go to state 51
    PRINT           shift and go to state 60
    VARIABLES       shift and go to state 41
    PYTHON          shift and go to state 50
    EXECFILE        shift and go to state 32
    BREAK           shift and go to state 84
    CURFILE         shift and go to state 82
    EXECTEXT        shift and go to state 11
    WORD            shift and go to state 93
    MLIST           shift and go to state 77
    YIELD           shift and go to state 24
    REPEAT          shift and go to state 4
    PASS            shift and go to state 52
    LBRACE          shift and go to state 47
    RETURN          shift and go to state 37
    MODULES         shift and go to state 29
    EXFILES         shift and go to state 14
    INPUT           shift and go to state 7
    ABSPATH         shift and go to state 27
    INVRELPATH      shift and go to state 48
    RELPATH         shift and go to state 18
    RELPATHBASE     shift and go to state 87
    LBRACKET        shift and go to state 76
    STRING          shift and go to state 53
    FLOAT           shift and go to state 35
    NUMBER          shift and go to state 54

    dict                           shift and go to state 1
    expralg                        shift and go to state 2
    exfiles                        shift and go to state 3
    declare                        shift and go to state 159
    abspath                        shift and go to state 45
    term                           shift and go to state 17
    expr                           shift and go to state 160
    return                         shift and go to state 10
    execfile                       shift and go to state 12
    block                          shift and go to state 26
    modules                        shift and go to state 15
    relpathbase                    shift and go to state 16
    element                        shift and go to state 55
    float                          shift and go to state 19
    parttree                       shift and go to state 20
    int                            shift and go to state 63
    func                           shift and go to state 64
    alg0                           shift and go to state 65
    print                          shift and go to state 5
    curfile                        shift and go to state 67
    yield                          shift and go to state 69
    input                          shift and go to state 70
    equal                          shift and go to state 71
    mlist                          shift and go to state 72
    variables                      shift and go to state 85
    alg3                           shift and go to state 61
    exectext                       shift and go to state 74
    alg1                           shift and go to state 75
    invrelpath                     shift and go to state 40
    break                          shift and go to state 78
    var                            shift and go to state 92
    pass                           shift and go to state 42
    relpath                        shift and go to state 36
    alg2                           shift and go to state 6
    str                            shift and go to state 38
    list                           shift and go to state 73
    varvar                         shift and go to state 86
    python                         shift and go to state 79
    repeat                         shift and go to state 43

state 140

    (3) block -> LBRACE inblock RBRACE .

    COLON           reduce using rule 3 (block -> LBRACE inblock RBRACE .)
    LBRACKET        reduce using rule 3 (block -> LBRACE inblock RBRACE .)
    DIVIDER         reduce using rule 3 (block -> LBRACE inblock RBRACE .)
    $end            reduce using rule 3 (block -> LBRACE inblock RBRACE .)
    QUESTION        reduce using rule 3 (block -> LBRACE inblock RBRACE .)
    RBRACE          reduce using rule 3 (block -> LBRACE inblock RBRACE .)
    RBRACKET        reduce using rule 3 (block -> LBRACE inblock RBRACE .)
    COMMA           reduce using rule 3 (block -> LBRACE inblock RBRACE .)
    RPAREN          reduce using rule 3 (block -> LBRACE inblock RBRACE .)
    DPROD           reduce using rule 3 (block -> LBRACE inblock RBRACE .)
    DIVMUL          reduce using rule 3 (block -> LBRACE inblock RBRACE .)
    PLUSMINUS       reduce using rule 3 (block -> LBRACE inblock RBRACE .)


state 141

    (11) define -> DEFINE WORD expr .
    (91) element -> expr . LBRACKET expr RBRACKET

  ! shift/reduce conflict for LBRACKET resolved as shift
    COLON           reduce using rule 11 (define -> DEFINE WORD expr .)
    DIVIDER         reduce using rule 11 (define -> DEFINE WORD expr .)
    $end            reduce using rule 11 (define -> DEFINE WORD expr .)
    QUESTION        reduce using rule 11 (define -> DEFINE WORD expr .)
    RBRACE          reduce using rule 11 (define -> DEFINE WORD expr .)
    RBRACKET        reduce using rule 11 (define -> DEFINE WORD expr .)
    COMMA           reduce using rule 11 (define -> DEFINE WORD expr .)
    RPAREN          reduce using rule 11 (define -> DEFINE WORD expr .)
    LBRACKET        shift and go to state 89

  ! LBRACKET        [ reduce using rule 11 (define -> DEFINE WORD expr .) ]


state 142

    (5) inblock -> inblock divider metaexpr .

    DIVIDER         reduce using rule 5 (inblock -> inblock divider metaexpr .)
    $end            reduce using rule 5 (inblock -> inblock divider metaexpr .)
    RBRACE          reduce using rule 5 (inblock -> inblock divider metaexpr .)


state 143

    (106) alg0 -> alg0 PLUSMINUS alg1 .
    (109) alg1 -> alg1 . DIVMUL alg2

    PLUSMINUS       reduce using rule 106 (alg0 -> alg0 PLUSMINUS alg1 .)
    QUESTION        reduce using rule 106 (alg0 -> alg0 PLUSMINUS alg1 .)
    LBRACKET        reduce using rule 106 (alg0 -> alg0 PLUSMINUS alg1 .)
    COLON           reduce using rule 106 (alg0 -> alg0 PLUSMINUS alg1 .)
    DIVIDER         reduce using rule 106 (alg0 -> alg0 PLUSMINUS alg1 .)
    $end            reduce using rule 106 (alg0 -> alg0 PLUSMINUS alg1 .)
    RBRACE          reduce using rule 106 (alg0 -> alg0 PLUSMINUS alg1 .)
    RBRACKET        reduce using rule 106 (alg0 -> alg0 PLUSMINUS alg1 .)
    COMMA           reduce using rule 106 (alg0 -> alg0 PLUSMINUS alg1 .)
    RPAREN          reduce using rule 106 (alg0 -> alg0 PLUSMINUS alg1 .)
    DIVMUL          shift and go to state 121


state 144

    (109) alg1 -> alg1 DIVMUL alg2 .
    (111) alg2 -> alg2 . DPROD alg3

    DIVMUL          reduce using rule 109 (alg1 -> alg1 DIVMUL alg2 .)
    PLUSMINUS       reduce using rule 109 (alg1 -> alg1 DIVMUL alg2 .)
    LBRACKET        reduce using rule 109 (alg1 -> alg1 DIVMUL alg2 .)
    COLON           reduce using rule 109 (alg1 -> alg1 DIVMUL alg2 .)
    DIVIDER         reduce using rule 109 (alg1 -> alg1 DIVMUL alg2 .)
    $end            reduce using rule 109 (alg1 -> alg1 DIVMUL alg2 .)
    QUESTION        reduce using rule 109 (alg1 -> alg1 DIVMUL alg2 .)
    RBRACE          reduce using rule 109 (alg1 -> alg1 DIVMUL alg2 .)
    RBRACKET        reduce using rule 109 (alg1 -> alg1 DIVMUL alg2 .)
    COMMA           reduce using rule 109 (alg1 -> alg1 DIVMUL alg2 .)
    RPAREN          reduce using rule 109 (alg1 -> alg1 DIVMUL alg2 .)
    DPROD           shift and go to state 88


state 145

    (36) list -> LBRACKET comms RBRACKET .

    LBRACKET        reduce using rule 36 (list -> LBRACKET comms RBRACKET .)
    RBRACKET        reduce using rule 36 (list -> LBRACKET comms RBRACKET .)
    COMMA           reduce using rule 36 (list -> LBRACKET comms RBRACKET .)
    DPROD           reduce using rule 36 (list -> LBRACKET comms RBRACKET .)
    DIVMUL          reduce using rule 36 (list -> LBRACKET comms RBRACKET .)
    PLUSMINUS       reduce using rule 36 (list -> LBRACKET comms RBRACKET .)
    COLON           reduce using rule 36 (list -> LBRACKET comms RBRACKET .)
    DIVIDER         reduce using rule 36 (list -> LBRACKET comms RBRACKET .)
    $end            reduce using rule 36 (list -> LBRACKET comms RBRACKET .)
    QUESTION        reduce using rule 36 (list -> LBRACKET comms RBRACKET .)
    RBRACE          reduce using rule 36 (list -> LBRACKET comms RBRACKET .)
    RPAREN          reduce using rule 36 (list -> LBRACKET comms RBRACKET .)


state 146

    (43) comms -> comms COMMA . expr
    (46) expr -> . expralg
    (47) expr -> . parttree
    (48) expr -> . alg0
    (49) expr -> . print
    (50) expr -> . varvar
    (51) expr -> . variables
    (52) expr -> . python
    (53) expr -> . execfile
    (54) expr -> . break
    (55) expr -> . curfile
    (56) expr -> . exectext
    (57) expr -> . equal
    (58) expr -> . element
    (59) expr -> . mlist
    (60) expr -> . yield
    (61) expr -> . repeat
    (62) expr -> . pass
    (63) expr -> . dict
    (64) expr -> . return
    (65) expr -> . modules
    (66) expr -> . exfiles
    (67) expr -> . input
    (68) expralg -> . term
    (69) expralg -> . abspath
    (70) expralg -> . invrelpath
    (71) expralg -> . relpath
    (72) expralg -> . relpathbase
    (73) expralg -> . func
    (74) expralg -> . block
    (75) expralg -> . list
    (39) parttree -> . AMPERSAND metaexpr
    (105) alg0 -> . alg1
    (106) alg0 -> . alg0 PLUSMINUS alg1
    (107) alg0 -> . PLUSMINUS alg1
    (8) print -> . PRINT expr
    (95) varvar -> . var
    (96) varvar -> . varvar POINT var
    (93) variables -> . VARIABLES expr
    (82) python -> . PYTHON str
    (83) execfile -> . EXECFILE expr
    (38) break -> . BREAK
    (97) curfile -> . CURFILE
    (85) exectext -> . EXECTEXT expr
    (44) equal -> . WORD EQUALS expr
    (91) element -> . expr LBRACKET expr RBRACKET
    (94) mlist -> . MLIST COLON dblock
    (88) yield -> . YIELD
    (90) repeat -> . REPEAT
    (102) pass -> . PASS
    (13) dict -> . LBRACE declares RBRACE
    (14) dict -> . LBRACE RBRACE
    (76) return -> . RETURN expr
    (21) modules -> . MODULES
    (99) exfiles -> . EXFILES
    (20) input -> . INPUT
    (77) term -> . str
    (78) term -> . float
    (79) term -> . int
    (80) term -> . var
    (104) abspath -> . ABSPATH
    (103) invrelpath -> . INVRELPATH
    (98) relpath -> . RELPATH
    (100) relpathbase -> . RELPATHBASE
    (23) func -> . WORD LPAREN args RPAREN
    (24) func -> . WORD LPAREN args RPAREN block
    (3) block -> . LBRACE inblock RBRACE
    (36) list -> . LBRACKET comms RBRACKET
    (37) list -> . LBRACKET RBRACKET
    (108) alg1 -> . alg2
    (109) alg1 -> . alg1 DIVMUL alg2
    (92) var -> . WORD
    (89) str -> . STRING
    (87) float -> . FLOAT
    (81) int -> . NUMBER
    (110) alg2 -> . alg3
    (111) alg2 -> . alg2 DPROD alg3
    (112) alg3 -> . expralg

    AMPERSAND       shift and go to state 25
    PLUSMINUS       shift and go to state 51
    PRINT           shift and go to state 60
    VARIABLES       shift and go to state 41
    PYTHON          shift and go to state 50
    EXECFILE        shift and go to state 32
    BREAK           shift and go to state 84
    CURFILE         shift and go to state 82
    EXECTEXT        shift and go to state 11
    WORD            shift and go to state 93
    MLIST           shift and go to state 77
    YIELD           shift and go to state 24
    REPEAT          shift and go to state 4
    PASS            shift and go to state 52
    LBRACE          shift and go to state 47
    RETURN          shift and go to state 37
    MODULES         shift and go to state 29
    EXFILES         shift and go to state 14
    INPUT           shift and go to state 7
    ABSPATH         shift and go to state 27
    INVRELPATH      shift and go to state 48
    RELPATH         shift and go to state 18
    RELPATHBASE     shift and go to state 87
    LBRACKET        shift and go to state 76
    STRING          shift and go to state 53
    FLOAT           shift and go to state 35
    NUMBER          shift and go to state 54

    dict                           shift and go to state 1
    expralg                        shift and go to state 2
    exfiles                        shift and go to state 3
    abspath                        shift and go to state 45
    term                           shift and go to state 17
    expr                           shift and go to state 161
    return                         shift and go to state 10
    execfile                       shift and go to state 12
    block                          shift and go to state 26
    relpathbase                    shift and go to state 16
    break                          shift and go to state 78
    float                          shift and go to state 19
    parttree                       shift and go to state 20
    exectext                       shift and go to state 74
    int                            shift and go to state 63
    func                           shift and go to state 64
    alg0                           shift and go to state 65
    print                          shift and go to state 5
    curfile                        shift and go to state 67
    modules                        shift and go to state 15
    yield                          shift and go to state 69
    input                          shift and go to state 70
    equal                          shift and go to state 71
    list                           shift and go to state 73
    alg3                           shift and go to state 61
    mlist                          shift and go to state 72
    alg1                           shift and go to state 75
    invrelpath                     shift and go to state 40
    element                        shift and go to state 55
    var                            shift and go to state 92
    pass                           shift and go to state 42
    relpath                        shift and go to state 36
    alg2                           shift and go to state 6
    str                            shift and go to state 38
    variables                      shift and go to state 85
    varvar                         shift and go to state 86
    python                         shift and go to state 79
    repeat                         shift and go to state 43

state 147

    (94) mlist -> MLIST COLON dblock .

    LBRACKET        reduce using rule 94 (mlist -> MLIST COLON dblock .)
    COLON           reduce using rule 94 (mlist -> MLIST COLON dblock .)
    DIVIDER         reduce using rule 94 (mlist -> MLIST COLON dblock .)
    $end            reduce using rule 94 (mlist -> MLIST COLON dblock .)
    QUESTION        reduce using rule 94 (mlist -> MLIST COLON dblock .)
    RBRACE          reduce using rule 94 (mlist -> MLIST COLON dblock .)
    RBRACKET        reduce using rule 94 (mlist -> MLIST COLON dblock .)
    COMMA           reduce using rule 94 (mlist -> MLIST COLON dblock .)
    RPAREN          reduce using rule 94 (mlist -> MLIST COLON dblock .)


state 148

    (2) dblock -> divider . block
    (3) block -> . LBRACE inblock RBRACE

    LBRACE          shift and go to state 112

    block                          shift and go to state 162

state 149

    (1) dblock -> block .

    COLON           reduce using rule 1 (dblock -> block .)
    LBRACKET        reduce using rule 1 (dblock -> block .)
    DIVIDER         reduce using rule 1 (dblock -> block .)
    $end            reduce using rule 1 (dblock -> block .)
    QUESTION        reduce using rule 1 (dblock -> block .)
    RBRACE          reduce using rule 1 (dblock -> block .)
    RBRACKET        reduce using rule 1 (dblock -> block .)
    COMMA           reduce using rule 1 (dblock -> block .)
    RPAREN          reduce using rule 1 (dblock -> block .)


state 150

    (44) equal -> WORD EQUALS expr .
    (91) element -> expr . LBRACKET expr RBRACKET

  ! shift/reduce conflict for LBRACKET resolved as shift
    RBRACKET        reduce using rule 44 (equal -> WORD EQUALS expr .)
